Version 4
SHEET 1 16040 10544
WIRE 5616 -832 5616 -848
WIRE 5568 -816 5520 -816
WIRE 6880 -800 6880 -816
WIRE 6832 -784 6784 -784
WIRE 5824 -752 5824 -848
WIRE 5984 -736 5872 -736
WIRE 6416 -736 6176 -736
WIRE 7088 -720 7088 -816
WIRE 5616 -704 5616 -736
WIRE 5952 -704 5952 -848
WIRE 6096 -704 6096 -848
WIRE 7248 -704 7136 -704
WIRE 7680 -704 7440 -704
WIRE 5568 -688 5520 -688
WIRE 6880 -672 6880 -704
WIRE 7216 -672 7216 -816
WIRE 7360 -672 7360 -816
WIRE 6304 -656 6304 -848
WIRE 6832 -656 6784 -656
WIRE 7568 -624 7568 -816
WIRE 5616 -576 5616 -608
WIRE 5728 -576 5616 -576
WIRE 5824 -576 5824 -656
WIRE 5824 -576 5728 -576
WIRE 5904 -576 5904 -688
WIRE 5904 -576 5824 -576
WIRE 5952 -576 5952 -608
WIRE 5984 -576 5984 -736
WIRE 5984 -576 5952 -576
WIRE 6048 -576 6048 -688
WIRE 6048 -576 5984 -576
WIRE 6096 -576 6096 -608
WIRE 6128 -576 6096 -576
WIRE 6176 -576 6176 -736
WIRE 6176 -576 6128 -576
WIRE 6256 -576 6176 -576
WIRE 5952 -560 5952 -576
WIRE 6096 -560 6096 -576
WIRE 5728 -544 5728 -576
WIRE 6176 -544 6176 -576
WIRE 6304 -544 6304 -560
WIRE 6352 -544 6304 -544
WIRE 6416 -544 6352 -544
WIRE 6880 -544 6880 -576
WIRE 6992 -544 6880 -544
WIRE 7088 -544 7088 -624
WIRE 7088 -544 6992 -544
WIRE 7168 -544 7168 -656
WIRE 7168 -544 7088 -544
WIRE 7216 -544 7216 -576
WIRE 7248 -544 7248 -704
WIRE 7248 -544 7216 -544
WIRE 7312 -544 7312 -656
WIRE 7312 -544 7248 -544
WIRE 7360 -544 7360 -576
WIRE 7392 -544 7360 -544
WIRE 7440 -544 7440 -704
WIRE 7440 -544 7392 -544
WIRE 7520 -544 7440 -544
WIRE 6304 -528 6304 -544
WIRE 6352 -528 6352 -544
WIRE 7216 -528 7216 -544
WIRE 7360 -528 7360 -544
WIRE 5616 -512 5616 -576
WIRE 6992 -512 6992 -544
WIRE 7440 -512 7440 -544
WIRE 7568 -512 7568 -528
WIRE 7616 -512 7568 -512
WIRE 7680 -512 7616 -512
WIRE 5824 -496 5824 -576
WIRE 7568 -496 7568 -512
WIRE 7616 -496 7616 -512
WIRE 5904 -480 5904 -576
WIRE 6048 -480 6048 -576
WIRE 6880 -480 6880 -544
WIRE 6256 -464 6240 -464
WIRE 7088 -464 7088 -544
WIRE 6128 -448 6128 -576
WIRE 6128 -448 5872 -448
WIRE 7168 -448 7168 -544
WIRE 7312 -448 7312 -544
WIRE 5568 -432 5520 -432
WIRE 6096 -432 6096 -464
WIRE 6240 -432 6240 -464
WIRE 7520 -432 7504 -432
WIRE 5872 -416 5872 -448
WIRE 7392 -416 7392 -544
WIRE 7392 -416 7136 -416
WIRE 6832 -400 6784 -400
WIRE 7360 -400 7360 -432
WIRE 7504 -400 7504 -432
WIRE 7136 -384 7136 -416
WIRE 5616 -320 5616 -416
WIRE 5728 -320 5728 -480
WIRE 5824 -320 5824 -400
WIRE 5952 -320 5952 -464
WIRE 6096 -320 6096 -336
WIRE 6176 -320 6176 -480
WIRE 6304 -320 6304 -448
WIRE 6352 -320 6352 -464
WIRE 6880 -288 6880 -384
WIRE 6992 -288 6992 -448
WIRE 7088 -288 7088 -368
WIRE 7216 -288 7216 -432
WIRE 7360 -288 7360 -304
WIRE 7440 -288 7440 -448
WIRE 7568 -288 7568 -416
WIRE 7616 -288 7616 -432
WIRE 512 -256 480 -256
WIRE 624 -256 592 -256
WIRE 800 -240 784 -240
WIRE 896 -240 880 -240
WIRE 928 -240 912 -240
WIRE 1040 -240 1008 -240
WIRE 1296 -224 1264 -224
WIRE 1408 -224 1376 -224
WIRE 368 -144 304 -144
WIRE 480 -144 480 -256
WIRE 480 -144 448 -144
WIRE 528 -144 480 -144
WIRE 624 -128 624 -256
WIRE 624 -128 592 -128
WIRE 752 -128 624 -128
WIRE 896 -128 896 -240
WIRE 896 -128 832 -128
WIRE 912 -128 912 -240
WIRE 912 -128 896 -128
WIRE 944 -128 912 -128
WIRE 528 -112 496 -112
WIRE 1040 -112 1040 -240
WIRE 1040 -112 1008 -112
WIRE 1152 -112 1040 -112
WIRE 1264 -112 1264 -224
WIRE 1264 -112 1232 -112
WIRE 1312 -112 1264 -112
WIRE 1792 -112 1792 -128
WIRE 496 -96 496 -112
WIRE 944 -96 912 -96
WIRE 1408 -96 1408 -224
WIRE 1408 -96 1376 -96
WIRE 1760 -96 1408 -96
WIRE 6928 -96 6928 -112
WIRE 912 -80 912 -96
WIRE 1312 -80 1280 -80
WIRE 1856 -80 1824 -80
WIRE 1952 -80 1856 -80
WIRE 5616 -80 5616 -96
WIRE 6880 -80 6832 -80
WIRE 1280 -64 1280 -80
WIRE 1760 -64 1728 -64
WIRE 5568 -64 5520 -64
WIRE 1728 -32 1728 -64
WIRE 1856 -32 1856 -80
WIRE 1856 -32 1728 -32
WIRE 1792 -16 1792 -48
WIRE 7136 -16 7136 -112
WIRE 5824 0 5824 -96
WIRE 7296 0 7184 0
WIRE 7728 0 7488 0
WIRE 9216 0 9168 0
WIRE 496 16 480 16
WIRE 608 16 576 16
WIRE 656 16 640 16
WIRE 768 16 736 16
WIRE 5984 16 5872 16
WIRE 6416 16 6176 16
WIRE 1072 32 1040 32
WIRE 1184 32 1152 32
WIRE 6928 32 6928 0
WIRE 7264 32 7264 -112
WIRE 7408 32 7408 -112
WIRE 5616 48 5616 16
WIRE 5952 48 5952 -96
WIRE 6096 48 6096 -96
WIRE 6880 48 6832 48
WIRE 5568 64 5520 64
WIRE 7616 80 7616 -112
WIRE 160 96 160 80
WIRE 6304 96 6304 -96
WIRE 9216 96 9216 0
WIRE 9216 96 9168 96
WIRE 128 112 0 112
WIRE 224 128 192 128
WIRE 304 128 304 -144
WIRE 304 128 224 128
WIRE 480 128 304 128
WIRE 608 128 608 16
WIRE 608 128 560 128
WIRE 640 128 640 16
WIRE 640 128 608 128
WIRE 672 128 640 128
WIRE 128 144 96 144
WIRE 768 144 768 16
WIRE 768 144 736 144
WIRE 928 144 768 144
WIRE 1040 144 1040 32
WIRE 1040 144 1008 144
WIRE 1088 144 1040 144
WIRE 1792 144 1792 128
WIRE 672 160 640 160
WIRE 1184 160 1184 32
WIRE 1184 160 1152 160
WIRE 1760 160 1184 160
WIRE 6928 160 6928 128
WIRE 7040 160 6928 160
WIRE 7136 160 7136 80
WIRE 7136 160 7040 160
WIRE 7216 160 7216 48
WIRE 7216 160 7136 160
WIRE 7264 160 7264 128
WIRE 7296 160 7296 0
WIRE 7296 160 7264 160
WIRE 7360 160 7360 48
WIRE 7360 160 7296 160
WIRE 7408 160 7408 128
WIRE 7440 160 7408 160
WIRE 7488 160 7488 0
WIRE 7488 160 7440 160
WIRE 7568 160 7488 160
WIRE 96 176 96 144
WIRE 224 176 224 128
WIRE 224 176 96 176
WIRE 640 176 640 160
WIRE 1088 176 1056 176
WIRE 1856 176 1824 176
WIRE 1952 176 1856 176
WIRE 5616 176 5616 144
WIRE 5728 176 5616 176
WIRE 5824 176 5824 96
WIRE 5824 176 5728 176
WIRE 5904 176 5904 64
WIRE 5904 176 5824 176
WIRE 5952 176 5952 144
WIRE 5984 176 5984 16
WIRE 5984 176 5952 176
WIRE 6048 176 6048 64
WIRE 6048 176 5984 176
WIRE 6096 176 6096 144
WIRE 6128 176 6096 176
WIRE 6176 176 6176 16
WIRE 6176 176 6128 176
WIRE 6256 176 6176 176
WIRE 7264 176 7264 160
WIRE 7408 176 7408 160
WIRE 160 192 160 160
WIRE 1056 192 1056 176
WIRE 1760 192 1728 192
WIRE 5952 192 5952 176
WIRE 6096 192 6096 176
WIRE 7040 192 7040 160
WIRE 7488 192 7488 160
WIRE 7616 192 7616 176
WIRE 7664 192 7616 192
WIRE 7728 192 7664 192
WIRE 9216 192 9216 96
WIRE 9216 192 9168 192
WIRE 5728 208 5728 176
WIRE 6176 208 6176 176
WIRE 6304 208 6304 192
WIRE 6352 208 6304 208
WIRE 6416 208 6352 208
WIRE 7616 208 7616 192
WIRE 7664 208 7664 192
WIRE 1728 224 1728 192
WIRE 1856 224 1856 176
WIRE 1856 224 1728 224
WIRE 6304 224 6304 208
WIRE 6352 224 6352 208
WIRE 6928 224 6928 160
WIRE 1792 240 1792 208
WIRE 5616 240 5616 176
WIRE 7136 240 7136 160
WIRE 5824 256 5824 176
WIRE 7216 256 7216 160
WIRE 7360 256 7360 160
WIRE 5904 272 5904 176
WIRE 6048 272 6048 176
WIRE 7568 272 7552 272
WIRE 6256 288 6240 288
WIRE 7440 288 7440 160
WIRE 7440 288 7184 288
WIRE 9216 288 9216 192
WIRE 9216 288 9168 288
WIRE 0 304 0 112
WIRE 6128 304 6128 176
WIRE 6128 304 5872 304
WIRE 6880 304 6832 304
WIRE 7408 304 7408 272
WIRE 7552 304 7552 272
WIRE 5568 320 5520 320
WIRE 6096 320 6096 288
WIRE 6240 320 6240 288
WIRE 7184 320 7184 288
WIRE 5872 336 5872 304
WIRE 9216 384 9216 288
WIRE 9216 384 9168 384
WIRE 0 416 0 384
WIRE 6928 416 6928 320
WIRE 7040 416 7040 256
WIRE 7136 416 7136 336
WIRE 7264 416 7264 272
WIRE 7408 416 7408 400
WIRE 7488 416 7488 256
WIRE 7616 416 7616 288
WIRE 7664 416 7664 272
WIRE 5616 432 5616 336
WIRE 5728 432 5728 272
WIRE 5824 432 5824 352
WIRE 5952 432 5952 288
WIRE 6096 432 6096 416
WIRE 6176 432 6176 272
WIRE 6304 432 6304 304
WIRE 6352 432 6352 288
WIRE 1568 512 1456 512
WIRE 1680 512 1568 512
WIRE 384 576 384 528
WIRE 480 576 480 528
WIRE 576 576 576 528
WIRE 672 576 672 528
WIRE 1040 576 1040 544
WIRE 1168 576 1168 544
WIRE 1312 576 1312 544
WIRE 1568 576 1568 512
WIRE 784 592 784 528
WIRE 912 592 912 528
WIRE 1456 592 1456 512
WIRE 1568 688 1568 656
WIRE 1680 688 1568 688
WIRE 384 704 384 656
WIRE 480 704 480 656
WIRE 576 704 576 656
WIRE 672 704 672 656
WIRE 784 704 784 672
WIRE 912 704 912 672
WIRE 1040 704 1040 656
WIRE 1168 704 1168 656
WIRE 1312 704 1312 656
WIRE 1456 704 1456 672
WIRE 1568 720 1568 688
WIRE 1568 848 1568 800
WIRE 1664 848 1568 848
WIRE 9360 864 9296 864
WIRE 9504 864 9440 864
WIRE 1568 880 1568 848
WIRE 9664 896 9632 896
WIRE 9792 896 9744 896
WIRE 9392 976 9392 960
WIRE 1568 992 1568 960
WIRE 1664 992 1568 992
WIRE 9216 992 9216 384
WIRE 9296 992 9296 864
WIRE 9296 992 9216 992
WIRE 9360 992 9296 992
WIRE 9504 1008 9504 864
WIRE 9504 1008 9424 1008
WIRE 9536 1008 9504 1008
WIRE 9632 1008 9632 896
WIRE 9632 1008 9616 1008
WIRE 9680 1008 9632 1008
WIRE 9920 1008 9920 992
WIRE 9360 1024 9328 1024
WIRE 9792 1024 9792 896
WIRE 9792 1024 9744 1024
WIRE 9888 1024 9792 1024
WIRE 9680 1040 9632 1040
WIRE 9984 1040 9952 1040
WIRE 10112 1040 9984 1040
WIRE 10224 1040 10192 1040
WIRE 10240 1040 10224 1040
WIRE 10352 1040 10304 1040
WIRE 1568 1056 1568 992
WIRE 9328 1056 9328 1024
WIRE 9392 1056 9392 1040
WIRE 9632 1056 9632 1040
WIRE 9888 1056 9856 1056
WIRE 9856 1088 9856 1056
WIRE 9984 1088 9984 1040
WIRE 9984 1088 9856 1088
WIRE 9920 1104 9920 1072
WIRE 1568 1184 1568 1136
WIRE 1664 1184 1568 1184
WIRE 10960 1200 10864 1200
WIRE 11072 1200 11040 1200
WIRE 10320 1248 10320 1232
WIRE 1568 1264 1568 1184
WIRE 10224 1264 10224 1040
WIRE 10288 1264 10224 1264
WIRE 10384 1280 10352 1280
WIRE 10480 1280 10384 1280
WIRE 10864 1280 10864 1200
WIRE 10864 1280 10560 1280
WIRE 10288 1296 10256 1296
WIRE 10928 1312 10928 1296
WIRE 10256 1328 10256 1296
WIRE 10384 1328 10384 1280
WIRE 10384 1328 10256 1328
WIRE 10864 1328 10864 1280
WIRE 10896 1328 10864 1328
WIRE 11264 1328 11264 1312
WIRE 10320 1344 10320 1312
WIRE 11072 1344 11072 1200
WIRE 11072 1344 10960 1344
WIRE 11232 1344 11072 1344
WIRE 10608 1360 10528 1360
WIRE 10768 1360 10688 1360
WIRE 10896 1360 10768 1360
WIRE 11328 1360 11296 1360
WIRE 11424 1360 11328 1360
WIRE 11232 1376 11200 1376
WIRE 1568 1392 1568 1344
WIRE 10928 1392 10928 1376
WIRE 11200 1408 11200 1376
WIRE 11328 1408 11328 1360
WIRE 11328 1408 11200 1408
WIRE 11264 1424 11264 1392
WIRE 10768 1472 10768 1360
WIRE 11424 1472 11424 1440
WIRE 11568 1472 11424 1472
WIRE 11424 1504 11424 1472
WIRE 10768 1584 10768 1552
WIRE 1488 4192 272 4192
WIRE 960 4304 960 4288
WIRE 960 4304 736 4304
WIRE 1200 4304 960 4304
WIRE 4816 4336 3600 4336
WIRE 736 4352 736 4304
WIRE 1200 4352 1200 4304
WIRE 9312 4368 8096 4368
WIRE 4288 4432 4288 4416
WIRE 4288 4432 4064 4432
WIRE 4528 4432 4288 4432
WIRE 4064 4464 4064 4432
WIRE 4528 4464 4528 4432
WIRE -352 4480 -352 4464
WIRE 8784 4480 8784 4464
WIRE 8784 4480 8560 4480
WIRE 9024 4480 8784 4480
WIRE -384 4496 -496 4496
WIRE 1200 4496 1200 4432
WIRE 1616 4496 1200 4496
WIRE 1728 4496 1696 4496
WIRE 5424 4496 5376 4496
WIRE -288 4512 -320 4512
WIRE -160 4512 -288 4512
WIRE 432 4512 400 4512
WIRE 560 4512 512 4512
WIRE 5424 4512 5424 4496
WIRE 12640 4512 11424 4512
WIRE -384 4528 -416 4528
WIRE 5376 4528 5376 4496
WIRE 8560 4528 8560 4480
WIRE 9024 4528 9024 4480
WIRE -416 4560 -416 4528
WIRE -288 4560 -288 4512
WIRE -288 4560 -416 4560
WIRE 736 4560 736 4432
WIRE 1520 4560 736 4560
WIRE 1632 4560 1600 4560
WIRE -352 4576 -352 4544
WIRE 2160 4592 2128 4592
WIRE 2288 4592 2240 4592
WIRE -160 4608 -160 4512
WIRE -160 4608 -240 4608
WIRE 736 4608 736 4560
WIRE 736 4608 624 4608
WIRE 848 4608 736 4608
WIRE 1200 4608 1200 4496
WIRE 1200 4608 1088 4608
WIRE 1312 4608 1200 4608
WIRE 1856 4608 1824 4608
WIRE 1984 4608 1936 4608
WIRE 3760 4608 3728 4608
WIRE 3888 4608 3840 4608
WIRE 4528 4608 4528 4544
WIRE 4944 4608 4528 4608
WIRE 5056 4608 5024 4608
WIRE 12112 4608 12112 4592
WIRE 12112 4608 11888 4608
WIRE 12352 4608 12112 4608
WIRE -160 4640 -160 4608
WIRE 624 4640 624 4608
WIRE 848 4640 848 4608
WIRE 1088 4640 1088 4608
WIRE 1312 4640 1312 4608
WIRE 11888 4640 11888 4608
WIRE 12352 4640 12352 4608
WIRE 7472 4656 7472 4640
WIRE 4064 4672 4064 4544
WIRE 4848 4672 4064 4672
WIRE 4960 4672 4928 4672
WIRE 7440 4672 7328 4672
WIRE 9024 4672 9024 4608
WIRE 9440 4672 9024 4672
WIRE 9552 4672 9520 4672
WIRE 13248 4672 13200 4672
WIRE 5184 4688 5152 4688
WIRE 5312 4688 5264 4688
WIRE 5424 4688 5424 4592
WIRE 5456 4688 5424 4688
WIRE 5584 4688 5536 4688
WIRE 7536 4688 7504 4688
WIRE 7664 4688 7536 4688
WIRE 8256 4688 8224 4688
WIRE 8384 4688 8336 4688
WIRE 13248 4688 13248 4672
WIRE 7440 4704 7408 4704
WIRE 13200 4704 13200 4672
WIRE 1200 4720 1200 4608
WIRE 4064 4720 4064 4672
WIRE 4064 4720 3952 4720
WIRE 4176 4720 4064 4720
WIRE 4528 4720 4528 4608
WIRE 4528 4720 4416 4720
WIRE 4640 4720 4528 4720
WIRE 80 4736 80 4720
WIRE 736 4736 736 4608
WIRE 7408 4736 7408 4704
WIRE 7536 4736 7536 4688
WIRE 7536 4736 7408 4736
WIRE 8560 4736 8560 4608
WIRE 9344 4736 8560 4736
WIRE 9456 4736 9424 4736
WIRE -160 4752 -160 4720
WIRE 48 4752 -160 4752
WIRE 560 4752 560 4512
WIRE 624 4752 624 4704
WIRE 624 4752 560 4752
WIRE 848 4752 848 4704
WIRE 976 4752 848 4752
WIRE 1088 4752 1088 4704
WIRE 1088 4752 976 4752
WIRE 1312 4752 1312 4704
WIRE 1488 4752 1488 4192
WIRE 1488 4752 1312 4752
WIRE 3952 4752 3952 4720
WIRE 4176 4752 4176 4720
WIRE 4416 4752 4416 4720
WIRE 4640 4752 4640 4720
WIRE 7472 4752 7472 4720
WIRE -160 4768 -160 4752
WIRE 144 4768 112 4768
WIRE 272 4768 272 4192
WIRE 272 4768 144 4768
WIRE 304 4768 272 4768
WIRE 400 4768 400 4512
WIRE 400 4768 384 4768
WIRE 448 4768 400 4768
WIRE 2976 4768 2944 4768
WIRE 3104 4768 3056 4768
WIRE 9984 4768 9952 4768
WIRE 10112 4768 10064 4768
WIRE 48 4784 16 4784
WIRE 560 4784 560 4752
WIRE 560 4784 512 4784
WIRE 2128 4784 2128 4592
WIRE 2176 4784 2128 4784
WIRE 7664 4784 7664 4688
WIRE 7664 4784 7584 4784
WIRE 8560 4784 8560 4736
WIRE 8560 4784 8448 4784
WIRE 8672 4784 8560 4784
WIRE 9024 4784 9024 4672
WIRE 9024 4784 8912 4784
WIRE 9136 4784 9024 4784
WIRE 9680 4784 9648 4784
WIRE 9808 4784 9760 4784
WIRE 11584 4784 11552 4784
WIRE 11712 4784 11664 4784
WIRE 12352 4784 12352 4720
WIRE 12768 4784 12352 4784
WIRE 12880 4784 12848 4784
WIRE 448 4800 400 4800
WIRE 624 4800 624 4752
WIRE 848 4800 848 4752
WIRE 1088 4800 1088 4752
WIRE 1312 4800 1312 4752
WIRE 1632 4800 1632 4560
WIRE 1824 4800 1824 4608
WIRE 1824 4800 1632 4800
WIRE 1872 4800 1824 4800
WIRE 2288 4800 2288 4592
WIRE 2288 4800 2240 4800
WIRE 2416 4800 2288 4800
WIRE 2528 4800 2496 4800
WIRE 2656 4800 2528 4800
WIRE 2768 4800 2736 4800
WIRE 16 4816 16 4784
WIRE 144 4816 144 4768
WIRE 144 4816 16 4816
WIRE 400 4816 400 4800
WIRE 1984 4816 1984 4608
WIRE 1984 4816 1936 4816
WIRE 2048 4816 1984 4816
WIRE 2176 4816 2128 4816
WIRE 7664 4816 7664 4784
WIRE 8448 4816 8448 4784
WIRE 8672 4816 8672 4784
