Version 4
SHEET 1 16040 10544
WIRE 4176 -368 3968 -368
WIRE 4304 -368 4304 -384
WIRE 4304 -368 4176 -368
WIRE 4432 -368 4304 -368
WIRE 4640 -368 4432 -368
WIRE 3968 -352 3968 -368
WIRE 3984 -352 3968 -352
WIRE 5472 -352 5264 -352
WIRE 5600 -352 5600 -368
WIRE 5600 -352 5472 -352
WIRE 5728 -352 5600 -352
WIRE 5936 -352 5728 -352
WIRE 3920 -336 3888 -336
WIRE 5264 -336 5264 -352
WIRE 5280 -336 5264 -336
WIRE 5216 -320 5184 -320
WIRE 3984 -304 3984 -352
WIRE 3984 -304 3968 -304
WIRE 4176 -304 4176 -368
WIRE 4176 -304 4144 -304
WIRE 5280 -288 5280 -336
WIRE 5280 -288 5264 -288
WIRE 5472 -288 5472 -352
WIRE 5472 -288 5440 -288
WIRE 4176 -272 4176 -304
WIRE 4800 -272 4512 -272
WIRE 512 -256 480 -256
WIRE 624 -256 592 -256
WIRE 4336 -256 4224 -256
WIRE 5472 -256 5472 -288
WIRE 6096 -256 5808 -256
WIRE 800 -240 784 -240
WIRE 896 -240 880 -240
WIRE 928 -240 912 -240
WIRE 1040 -240 1008 -240
WIRE 4432 -240 4432 -368
WIRE 4448 -240 4432 -240
WIRE 5632 -240 5520 -240
WIRE 1296 -224 1264 -224
WIRE 1408 -224 1376 -224
WIRE 3968 -224 3968 -256
WIRE 3984 -224 3968 -224
WIRE 4144 -224 4144 -304
WIRE 4176 -224 4144 -224
WIRE 4304 -224 4304 -368
WIRE 4320 -224 4304 -224
WIRE 4432 -224 4432 -240
WIRE 5728 -224 5728 -352
WIRE 5744 -224 5728 -224
WIRE 3920 -208 3872 -208
WIRE 5264 -208 5264 -240
WIRE 5280 -208 5264 -208
WIRE 5440 -208 5440 -288
WIRE 5472 -208 5440 -208
WIRE 5600 -208 5600 -352
WIRE 5616 -208 5600 -208
WIRE 5728 -208 5728 -224
WIRE 5216 -192 5168 -192
WIRE 3984 -176 3984 -224
WIRE 3984 -176 3968 -176
WIRE 4320 -176 4320 -224
WIRE 4320 -176 4304 -176
WIRE 4448 -176 4448 -240
WIRE 4448 -176 4432 -176
WIRE 4640 -176 4640 -368
WIRE 4640 -160 4640 -176
WIRE 5280 -160 5280 -208
WIRE 5280 -160 5264 -160
WIRE 5616 -160 5616 -208
WIRE 5616 -160 5600 -160
WIRE 5744 -160 5744 -224
WIRE 5744 -160 5728 -160
WIRE 5936 -160 5936 -352
WIRE 368 -144 304 -144
WIRE 480 -144 480 -256
WIRE 480 -144 448 -144
WIRE 528 -144 480 -144
WIRE 5936 -144 5936 -160
WIRE 624 -128 624 -256
WIRE 624 -128 592 -128
WIRE 752 -128 624 -128
WIRE 896 -128 896 -240
WIRE 896 -128 832 -128
WIRE 912 -128 912 -240
WIRE 912 -128 896 -128
WIRE 944 -128 912 -128
WIRE 4656 -128 4640 -128
WIRE 528 -112 496 -112
WIRE 1040 -112 1040 -240
WIRE 1040 -112 1008 -112
WIRE 1152 -112 1040 -112
WIRE 1264 -112 1264 -224
WIRE 1264 -112 1232 -112
WIRE 1312 -112 1264 -112
WIRE 1792 -112 1792 -128
WIRE 5952 -112 5936 -112
WIRE 496 -96 496 -112
WIRE 944 -96 912 -96
WIRE 1408 -96 1408 -224
WIRE 1408 -96 1376 -96
WIRE 1760 -96 1408 -96
WIRE 3968 -96 3968 -128
WIRE 4080 -96 3968 -96
WIRE 4176 -96 4176 -176
WIRE 4176 -96 4080 -96
WIRE 4256 -96 4256 -208
WIRE 4256 -96 4176 -96
WIRE 4304 -96 4304 -128
WIRE 4336 -96 4336 -256
WIRE 4336 -96 4304 -96
WIRE 4384 -96 4384 -208
WIRE 4384 -96 4336 -96
WIRE 4432 -96 4432 -128
WIRE 4464 -96 4432 -96
WIRE 4512 -96 4512 -272
WIRE 4512 -96 4464 -96
WIRE 4592 -96 4512 -96
WIRE 912 -80 912 -96
WIRE 1312 -80 1280 -80
WIRE 1856 -80 1824 -80
WIRE 1952 -80 1856 -80
WIRE 4304 -80 4304 -96
WIRE 4432 -80 4432 -96
WIRE 5264 -80 5264 -112
WIRE 5376 -80 5264 -80
WIRE 5472 -80 5472 -160
WIRE 5472 -80 5376 -80
WIRE 5552 -80 5552 -192
WIRE 5552 -80 5472 -80
WIRE 5600 -80 5600 -112
WIRE 5632 -80 5632 -240
WIRE 5632 -80 5600 -80
WIRE 5680 -80 5680 -192
WIRE 5680 -80 5632 -80
WIRE 5728 -80 5728 -112
WIRE 5760 -80 5728 -80
WIRE 5808 -80 5808 -256
WIRE 5808 -80 5760 -80
WIRE 5888 -80 5808 -80
WIRE 1280 -64 1280 -80
WIRE 1760 -64 1728 -64
WIRE 4080 -64 4080 -96
WIRE 4512 -64 4512 -96
WIRE 4640 -64 4640 -80
WIRE 4656 -64 4656 -128
WIRE 4656 -64 4640 -64
WIRE 4736 -64 4656 -64
WIRE 4800 -64 4736 -64
WIRE 5600 -64 5600 -80
WIRE 5728 -64 5728 -80
WIRE 4640 -48 4640 -64
WIRE 4736 -48 4736 -64
WIRE 5376 -48 5376 -80
WIRE 5808 -48 5808 -80
WIRE 5936 -48 5936 -64
WIRE 5952 -48 5952 -112
WIRE 5952 -48 5936 -48
WIRE 6032 -48 5952 -48
WIRE 6096 -48 6032 -48
WIRE 1728 -32 1728 -64
WIRE 1856 -32 1856 -80
WIRE 1856 -32 1728 -32
WIRE 3968 -32 3968 -96
WIRE 4320 -32 4304 -32
WIRE 4448 -32 4432 -32
WIRE 5936 -32 5936 -48
WIRE 6032 -32 6032 -48
WIRE 1792 -16 1792 -48
WIRE 4176 -16 4176 -96
WIRE 5264 -16 5264 -80
WIRE 5616 -16 5600 -16
WIRE 5744 -16 5728 -16
WIRE 4176 0 4176 -16
WIRE 4256 0 4256 -96
WIRE 4384 0 4384 -96
WIRE 4656 0 4640 0
WIRE 5472 0 5472 -80
