Version 4
SHEET 1 30200 10960
WIRE 5488 -2544 5376 -2544
WIRE 5600 -2544 5488 -2544
WIRE 5488 -2480 5488 -2544
WIRE 5376 -2464 5376 -2544
WIRE 5968 -2448 5968 -2496
WIRE 6064 -2448 6064 -2496
WIRE 6160 -2448 6160 -2496
WIRE 6256 -2448 6256 -2496
WIRE 6624 -2448 6624 -2480
WIRE 6752 -2448 6752 -2480
WIRE 6896 -2448 6896 -2480
WIRE 6368 -2432 6368 -2496
WIRE 6496 -2432 6496 -2496
WIRE 5488 -2368 5488 -2400
WIRE 5600 -2368 5488 -2368
WIRE 5376 -2352 5376 -2384
WIRE 5488 -2336 5488 -2368
WIRE 5968 -2320 5968 -2368
WIRE 6064 -2320 6064 -2368
WIRE 6160 -2320 6160 -2368
WIRE 6256 -2320 6256 -2368
WIRE 6368 -2320 6368 -2352
WIRE 6496 -2320 6496 -2352
WIRE 6624 -2320 6624 -2368
WIRE 6752 -2320 6752 -2368
WIRE 6896 -2320 6896 -2368
WIRE 5488 -2208 5488 -2256
WIRE 5584 -2208 5488 -2208
WIRE 5488 -2176 5488 -2208
WIRE 5488 -2064 5488 -2096
WIRE 5584 -2064 5488 -2064
WIRE 5488 -2000 5488 -2064
WIRE 5488 -1872 5488 -1920
WIRE 5584 -1872 5488 -1872
WIRE 5488 -1792 5488 -1872
WIRE 5488 -1664 5488 -1712
WIRE 4528 -592 4528 -608
WIRE 4480 -576 4432 -576
WIRE 4768 -576 4768 -592
WIRE 4720 -560 4672 -560
WIRE 6272 -560 6272 -576
WIRE 6224 -544 6176 -544
WIRE 6512 -544 6512 -560
WIRE 6464 -528 6416 -528
WIRE 4976 -496 4976 -592
WIRE 5136 -480 5024 -480
WIRE 5568 -480 5328 -480
WIRE 4528 -464 4528 -496
WIRE 6720 -464 6720 -560
WIRE 4480 -448 4432 -448
WIRE 4768 -448 4768 -480
WIRE 5104 -448 5104 -592
WIRE 5248 -448 5248 -592
WIRE 6880 -448 6768 -448
WIRE 7312 -448 7072 -448
WIRE 4720 -432 4672 -432
WIRE 6272 -432 6272 -464
WIRE 6224 -416 6176 -416
WIRE 6512 -416 6512 -448
WIRE 6848 -416 6848 -560
WIRE 6992 -416 6992 -560
WIRE 5456 -400 5456 -592
WIRE 6464 -400 6416 -400
WIRE 7200 -368 7200 -560
WIRE 4528 -320 4528 -368
WIRE 4768 -320 4768 -352
WIRE 4768 -320 4528 -320
WIRE 4880 -320 4768 -320
WIRE 4976 -320 4976 -400
WIRE 4976 -320 4880 -320
WIRE 5056 -320 5056 -432
WIRE 5056 -320 4976 -320
WIRE 5104 -320 5104 -352
WIRE 5136 -320 5136 -480
WIRE 5136 -320 5104 -320
WIRE 5200 -320 5200 -432
WIRE 5200 -320 5136 -320
WIRE 5248 -320 5248 -352
WIRE 5280 -320 5248 -320
WIRE 5328 -320 5328 -480
WIRE 5328 -320 5280 -320
WIRE 5408 -320 5328 -320
WIRE 5104 -304 5104 -320
WIRE 5248 -304 5248 -320
WIRE 4880 -288 4880 -320
WIRE 5328 -288 5328 -320
WIRE 5456 -288 5456 -304
WIRE 5504 -288 5456 -288
WIRE 5568 -288 5504 -288
WIRE 6272 -288 6272 -336
WIRE 6512 -288 6512 -320
WIRE 6512 -288 6272 -288
WIRE 6624 -288 6512 -288
WIRE 6720 -288 6720 -368
WIRE 6720 -288 6624 -288
WIRE 6800 -288 6800 -400
WIRE 6800 -288 6720 -288
WIRE 6848 -288 6848 -320
WIRE 6880 -288 6880 -448
WIRE 6880 -288 6848 -288
WIRE 6944 -288 6944 -400
WIRE 6944 -288 6880 -288
WIRE 6992 -288 6992 -320
WIRE 7024 -288 6992 -288
WIRE 7072 -288 7072 -448
WIRE 7072 -288 7024 -288
WIRE 7152 -288 7072 -288
WIRE 5456 -272 5456 -288
WIRE 5504 -272 5504 -288
WIRE 6848 -272 6848 -288
WIRE 6992 -272 6992 -288
WIRE 512 -256 480 -256
WIRE 624 -256 592 -256
WIRE 4768 -256 4768 -320
WIRE 6624 -256 6624 -288
WIRE 7072 -256 7072 -288
WIRE 7200 -256 7200 -272
WIRE 7248 -256 7200 -256
WIRE 7312 -256 7248 -256
WIRE 800 -240 784 -240
WIRE 896 -240 880 -240
WIRE 928 -240 912 -240
WIRE 1040 -240 1008 -240
WIRE 4976 -240 4976 -320
WIRE 7200 -240 7200 -256
WIRE 7248 -240 7248 -256
WIRE 1296 -224 1264 -224
WIRE 1408 -224 1376 -224
WIRE 5056 -224 5056 -320
WIRE 5200 -224 5200 -320
WIRE 6512 -224 6512 -288
WIRE 5408 -208 5392 -208
WIRE 6720 -208 6720 -288
WIRE 5280 -192 5280 -320
WIRE 5280 -192 5024 -192
WIRE 6800 -192 6800 -288
WIRE 6944 -192 6944 -288
WIRE 4720 -176 4672 -176
WIRE 5248 -176 5248 -208
WIRE 5392 -176 5392 -208
WIRE 7152 -176 7136 -176
WIRE 5024 -160 5024 -192
WIRE 7024 -160 7024 -288
WIRE 7024 -160 6768 -160
WIRE 368 -144 304 -144
WIRE 480 -144 480 -256
WIRE 480 -144 448 -144
WIRE 528 -144 480 -144
WIRE 6464 -144 6416 -144
WIRE 6992 -144 6992 -176
WIRE 7136 -144 7136 -176
WIRE 624 -128 624 -256
WIRE 624 -128 592 -128
WIRE 752 -128 624 -128
WIRE 896 -128 896 -240
WIRE 896 -128 832 -128
WIRE 912 -128 912 -240
WIRE 912 -128 896 -128
WIRE 944 -128 912 -128
WIRE 6768 -128 6768 -160
WIRE 528 -112 496 -112
WIRE 1040 -112 1040 -240
WIRE 1040 -112 1008 -112
WIRE 1152 -112 1040 -112
WIRE 1264 -112 1264 -224
WIRE 1264 -112 1232 -112
WIRE 1312 -112 1264 -112
WIRE 1792 -112 1792 -128
WIRE 496 -96 496 -112
WIRE 944 -96 912 -96
WIRE 1408 -96 1408 -224
WIRE 1408 -96 1376 -96
WIRE 1760 -96 1408 -96
WIRE 912 -80 912 -96
WIRE 1312 -80 1280 -80
WIRE 1856 -80 1824 -80
WIRE 1952 -80 1856 -80
WIRE 1280 -64 1280 -80
WIRE 1760 -64 1728 -64
WIRE 4768 -64 4768 -160
WIRE 4880 -64 4880 -224
WIRE 4976 -64 4976 -144
WIRE 5104 -64 5104 -208
WIRE 5248 -64 5248 -80
WIRE 5328 -64 5328 -224
WIRE 5456 -64 5456 -192
WIRE 5504 -64 5504 -208
WIRE 1728 -32 1728 -64
WIRE 1856 -32 1856 -80
WIRE 1856 -32 1728 -32
WIRE 6512 -32 6512 -128
WIRE 6624 -32 6624 -192
WIRE 6720 -32 6720 -112
WIRE 6848 -32 6848 -176
WIRE 6992 -32 6992 -48
WIRE 7072 -32 7072 -192
WIRE 7200 -32 7200 -160
WIRE 7248 -32 7248 -176
WIRE 1792 -16 1792 -48
WIRE 9216 0 9168 0
WIRE 496 16 480 16
WIRE 608 16 576 16
WIRE 656 16 640 16
WIRE 768 16 736 16
WIRE 1072 32 1040 32
WIRE 1184 32 1152 32
WIRE 160 96 160 80
WIRE 9216 96 9216 0
WIRE 9216 96 9168 96
WIRE 128 112 0 112
WIRE 224 128 192 128
WIRE 304 128 304 -144
WIRE 304 128 224 128
WIRE 480 128 304 128
WIRE 608 128 608 16
WIRE 608 128 560 128
WIRE 640 128 640 16
WIRE 640 128 608 128
WIRE 672 128 640 128
WIRE 128 144 96 144
WIRE 768 144 768 16
WIRE 768 144 736 144
WIRE 928 144 768 144
WIRE 1040 144 1040 32
WIRE 1040 144 1008 144
WIRE 1088 144 1040 144
WIRE 1792 144 1792 128
WIRE 6336 144 6336 128
WIRE 672 160 640 160
WIRE 1184 160 1184 32
WIRE 1184 160 1152 160
WIRE 1760 160 1184 160
WIRE 4544 160 4544 144
WIRE 6288 160 6240 160
WIRE 6560 160 6560 144
WIRE 96 176 96 144
WIRE 224 176 224 128
WIRE 224 176 96 176
WIRE 640 176 640 160
WIRE 1088 176 1056 176
WIRE 1856 176 1824 176
WIRE 1952 176 1856 176
WIRE 4496 176 4448 176
WIRE 4768 176 4768 160
WIRE 6512 176 6464 176
WIRE 160 192 160 160
WIRE 1056 192 1056 176
WIRE 1760 192 1728 192
WIRE 4720 192 4672 192
WIRE 9216 192 9216 96
WIRE 9216 192 9168 192
WIRE 1728 224 1728 192
WIRE 1856 224 1856 176
WIRE 1856 224 1728 224
WIRE 1792 240 1792 208
WIRE 6768 240 6768 144
WIRE 4976 256 4976 160
WIRE 6928 256 6816 256
WIRE 7360 256 7120 256
WIRE 5136 272 5024 272
WIRE 5568 272 5328 272
WIRE 6336 272 6336 240
WIRE 4544 288 4544 256
WIRE 6288 288 6240 288
WIRE 6560 288 6560 256
WIRE 6896 288 6896 144
WIRE 7040 288 7040 144
WIRE 9216 288 9216 192
WIRE 9216 288 9168 288
WIRE 0 304 0 112
WIRE 4496 304 4448 304
WIRE 4768 304 4768 272
WIRE 5104 304 5104 160
WIRE 5248 304 5248 160
WIRE 6512 304 6464 304
WIRE 4720 320 4672 320
WIRE 7248 336 7248 144
WIRE 5456 352 5456 160
WIRE 9216 384 9216 288
WIRE 9216 384 9168 384
WIRE 0 416 0 384
WIRE 6336 416 6336 368
WIRE 6560 416 6560 384
WIRE 6560 416 6336 416
WIRE 6672 416 6560 416
WIRE 6768 416 6768 336
WIRE 6768 416 6672 416
WIRE 6848 416 6848 304
WIRE 6848 416 6768 416
WIRE 6896 416 6896 384
WIRE 6928 416 6928 256
WIRE 6928 416 6896 416
WIRE 6992 416 6992 304
WIRE 6992 416 6928 416
WIRE 7040 416 7040 384
WIRE 7072 416 7040 416
WIRE 7120 416 7120 256
WIRE 7120 416 7072 416
WIRE 7200 416 7120 416
WIRE 4544 432 4544 384
WIRE 4768 432 4768 400
WIRE 4768 432 4544 432
WIRE 4880 432 4768 432
WIRE 4976 432 4976 352
WIRE 4976 432 4880 432
WIRE 5056 432 5056 320
WIRE 5056 432 4976 432
WIRE 5104 432 5104 400
WIRE 5136 432 5136 272
WIRE 5136 432 5104 432
WIRE 5200 432 5200 320
WIRE 5200 432 5136 432
WIRE 5248 432 5248 400
WIRE 5280 432 5248 432
WIRE 5328 432 5328 272
WIRE 5328 432 5280 432
WIRE 5408 432 5328 432
WIRE 6896 432 6896 416
WIRE 7040 432 7040 416
WIRE 5104 448 5104 432
WIRE 5248 448 5248 432
WIRE 6672 448 6672 416
WIRE 7120 448 7120 416
WIRE 7248 448 7248 432
WIRE 7296 448 7248 448
WIRE 7360 448 7296 448
WIRE 4880 464 4880 432
WIRE 5328 464 5328 432
WIRE 5456 464 5456 448
WIRE 5504 464 5456 464
WIRE 5568 464 5504 464
