Version 4
SHEET 1 3916 1392
WIRE -896 -288 -2112 -288
WIRE -1424 -176 -1424 -192
WIRE -1424 -176 -1648 -176
WIRE -1184 -176 -1424 -176
WIRE 2432 -144 1216 -144
WIRE -1648 -128 -1648 -176
WIRE -1184 -128 -1184 -176
WIRE 1904 -48 1904 -64
WIRE 1904 -48 1680 -48
WIRE 2144 -48 1904 -48
WIRE 1680 -16 1680 -48
WIRE 2144 -16 2144 -48
WIRE -2736 0 -2736 -16
WIRE -2768 16 -2880 16
WIRE -1184 16 -1184 -48
WIRE -768 16 -1184 16
WIRE -656 16 -688 16
WIRE 3040 16 2992 16
WIRE -2672 32 -2704 32
WIRE -2544 32 -2672 32
WIRE -1952 32 -1984 32
WIRE -1824 32 -1872 32
WIRE 3040 32 3040 16
WIRE -2768 48 -2800 48
WIRE 2992 48 2992 16
WIRE -2800 80 -2800 48
WIRE -2672 80 -2672 32
WIRE -2672 80 -2800 80
WIRE -1648 80 -1648 -48
WIRE -864 80 -1648 80
WIRE -752 80 -784 80
WIRE -2736 96 -2736 64
WIRE -224 112 -256 112
WIRE -96 112 -144 112
WIRE -2544 128 -2544 32
WIRE -2544 128 -2624 128
WIRE -1648 128 -1648 80
WIRE -1648 128 -1760 128
WIRE -1536 128 -1648 128
WIRE -1184 128 -1184 16
WIRE -1184 128 -1296 128
WIRE -1072 128 -1184 128
WIRE -528 128 -560 128
WIRE -400 128 -448 128
WIRE 1376 128 1344 128
WIRE 1504 128 1456 128
WIRE 2144 128 2144 64
WIRE 2560 128 2144 128
WIRE 2672 128 2640 128
WIRE -2544 160 -2544 128
WIRE -1760 160 -1760 128
WIRE -1536 160 -1536 128
WIRE -1296 160 -1296 128
WIRE -1072 160 -1072 128
WIRE 1680 192 1680 64
WIRE 2464 192 1680 192
WIRE 2576 192 2544 192
WIRE 2800 208 2768 208
WIRE 2928 208 2880 208
WIRE 3040 208 3040 112
WIRE 3072 208 3040 208
WIRE 3200 208 3152 208
WIRE -1184 240 -1184 128
WIRE 1680 240 1680 192
WIRE 1680 240 1568 240
WIRE 1792 240 1680 240
WIRE 2144 240 2144 128
WIRE 2144 240 2032 240
WIRE 2256 240 2144 240
WIRE -2304 256 -2304 240
WIRE -1648 256 -1648 128
WIRE -2544 272 -2544 240
WIRE -2336 272 -2544 272
WIRE -1824 272 -1824 32
WIRE -1760 272 -1760 224
WIRE -1760 272 -1824 272
WIRE -1536 272 -1536 224
WIRE -1408 272 -1536 272
WIRE -1296 272 -1296 224
WIRE -1296 272 -1408 272
WIRE -1072 272 -1072 224
WIRE -896 272 -896 -288
WIRE -896 272 -1072 272
WIRE 1568 272 1568 240
WIRE 1792 272 1792 240
WIRE 2032 272 2032 240
WIRE 2256 272 2256 240
WIRE -2544 288 -2544 272
WIRE -2240 288 -2272 288
WIRE -2112 288 -2112 -288
WIRE -2112 288 -2240 288
WIRE -2080 288 -2112 288
WIRE -1984 288 -1984 32
WIRE -1984 288 -2000 288
WIRE -1936 288 -1984 288
WIRE 592 288 560 288
WIRE 720 288 672 288
WIRE -2336 304 -2368 304
WIRE -1824 304 -1824 272
WIRE -1824 304 -1872 304
WIRE -256 304 -256 112
WIRE -208 304 -256 304
WIRE -1936 320 -1984 320
WIRE -1760 320 -1760 272
