Version 4
SHEET 1 11548 5620
WIRE 4368 -816 4272 -816
WIRE 3008 -800 2912 -800
WIRE 4368 -784 4272 -784
WIRE 3008 -768 2912 -768
WIRE 4368 -752 4272 -752
WIRE 3008 -736 2912 -736
WIRE 4368 -720 4272 -720
WIRE 3008 -704 2912 -704
WIRE 4688 -704 4576 -704
WIRE 4960 -704 4912 -704
WIRE 3264 -688 3216 -688
WIRE 3616 -688 3568 -688
WIRE 4368 -688 4272 -688
WIRE 3008 -672 2912 -672
WIRE 4960 -672 4576 -672
WIRE 3616 -656 3216 -656
WIRE 4368 -656 4272 -656
WIRE 3008 -640 2912 -640
WIRE 4960 -640 4912 -640
WIRE 3616 -624 3568 -624
WIRE 4368 -624 4272 -624
WIRE 5312 -624 5216 -624
WIRE 3008 -608 2912 -608
WIRE 3968 -608 3872 -608
WIRE 4960 -608 4912 -608
WIRE 3616 -592 3568 -592
WIRE 4368 -592 4176 -592
WIRE 5296 -592 5216 -592
WIRE 3008 -576 2816 -576
WIRE 4016 -576 3872 -576
WIRE 4960 -576 4912 -576
WIRE 3616 -560 3568 -560
WIRE 4368 -560 4272 -560
WIRE 3008 -544 2912 -544
WIRE 4960 -544 4912 -544
WIRE 3616 -528 3568 -528
WIRE 4176 -512 4176 -592
WIRE 4272 -512 4272 -560
WIRE 4960 -512 4896 -512
WIRE 2816 -496 2816 -576
WIRE 2912 -496 2912 -544
WIRE 3616 -496 3552 -496
WIRE 4176 -384 4176 -432
WIRE 4272 -384 4272 -432
WIRE 2816 -368 2816 -416
WIRE 2912 -368 2912 -416
WIRE 2976 -208 2880 -208
WIRE 2976 -176 2880 -176
WIRE 2976 -144 2880 -144
WIRE 4368 -128 4272 -128
WIRE 2976 -112 2880 -112
WIRE 3296 -96 3184 -96
WIRE 3616 -96 3568 -96
WIRE 4368 -96 4272 -96
WIRE 2976 -80 2880 -80
WIRE 3616 -64 3184 -64
WIRE 4368 -64 4272 -64
WIRE 2976 -48 2880 -48
WIRE 3616 -32 3568 -32
WIRE 4368 -32 4272 -32
WIRE 2976 -16 2880 -16
WIRE 3968 -16 3872 -16
WIRE 4688 -16 4576 -16
WIRE 5008 -16 4960 -16
WIRE 3616 0 3568 0
WIRE 4368 0 4272 0
WIRE 5648 0 5568 0
WIRE 2976 16 2784 16
WIRE 3952 16 3872 16
WIRE 5008 16 4576 16
WIRE 3616 32 3568 32
WIRE 4368 32 4272 32
WIRE 5648 32 5568 32
WIRE 2976 48 2880 48
WIRE 5008 48 4960 48
WIRE 3616 64 3568 64
WIRE 4368 64 4272 64
WIRE 5360 64 5264 64
WIRE 5648 64 5568 64
WIRE 5008 80 4960 80
WIRE 2784 96 2784 16
WIRE 2880 96 2880 48
WIRE 3616 96 3552 96
WIRE 4368 96 4176 96
WIRE 5376 96 5264 96
WIRE 5648 96 5568 96
WIRE 5984 96 5872 96
WIRE 5008 112 4960 112
WIRE 4368 128 4272 128
WIRE 5648 128 5568 128
WIRE 5008 144 4960 144
WIRE 5648 160 5568 160
WIRE 4176 176 4176 96
WIRE 4272 176 4272 128
WIRE 5008 176 4944 176
WIRE 5648 192 5568 192
WIRE 2784 224 2784 176
WIRE 2880 224 2880 176
WIRE 1312 288 1264 288
WIRE 4176 304 4176 256
WIRE 4272 304 4272 256
WIRE 1120 320 1088 320
WIRE 1312 320 1120 320
WIRE 1552 336 1520 336
WIRE 1312 352 1264 352
WIRE 1552 368 1520 368
WIRE 1312 384 1264 384
WIRE 1088 416 1088 320
WIRE 1312 416 1264 416
