Version 4
SHEET 1 16040 10544
WIRE 5616 -832 5616 -848
WIRE 5568 -816 5520 -816
WIRE 6880 -800 6880 -816
WIRE 6832 -784 6784 -784
WIRE 5824 -752 5824 -848
WIRE 5984 -736 5872 -736
WIRE 6416 -736 6176 -736
WIRE 7088 -720 7088 -816
WIRE 5616 -704 5616 -736
WIRE 5952 -704 5952 -848
WIRE 6096 -704 6096 -848
WIRE 7248 -704 7136 -704
WIRE 7680 -704 7440 -704
WIRE 5568 -688 5520 -688
WIRE 6880 -672 6880 -704
WIRE 7216 -672 7216 -816
WIRE 7360 -672 7360 -816
WIRE 6304 -656 6304 -848
WIRE 6832 -656 6784 -656
WIRE 7568 -624 7568 -816
WIRE 5616 -576 5616 -608
WIRE 5728 -576 5616 -576
WIRE 5824 -576 5824 -656
WIRE 5824 -576 5728 -576
WIRE 5904 -576 5904 -688
WIRE 5904 -576 5824 -576
WIRE 5952 -576 5952 -608
WIRE 5984 -576 5984 -736
WIRE 5984 -576 5952 -576
WIRE 6048 -576 6048 -688
WIRE 6048 -576 5984 -576
WIRE 6096 -576 6096 -608
WIRE 6128 -576 6096 -576
WIRE 6176 -576 6176 -736
WIRE 6176 -576 6128 -576
WIRE 6256 -576 6176 -576
WIRE 5952 -560 5952 -576
WIRE 6096 -560 6096 -576
WIRE 5728 -544 5728 -576
WIRE 6176 -544 6176 -576
WIRE 6304 -544 6304 -560
WIRE 6352 -544 6304 -544
WIRE 6416 -544 6352 -544
WIRE 6880 -544 6880 -576
WIRE 6992 -544 6880 -544
WIRE 7088 -544 7088 -624
WIRE 7088 -544 6992 -544
WIRE 7168 -544 7168 -656
WIRE 7168 -544 7088 -544
WIRE 7216 -544 7216 -576
WIRE 7248 -544 7248 -704
WIRE 7248 -544 7216 -544
WIRE 7312 -544 7312 -656
WIRE 7312 -544 7248 -544
WIRE 7360 -544 7360 -576
WIRE 7392 -544 7360 -544
WIRE 7440 -544 7440 -704
WIRE 7440 -544 7392 -544
WIRE 7520 -544 7440 -544
WIRE 6304 -528 6304 -544
WIRE 6352 -528 6352 -544
WIRE 7216 -528 7216 -544
WIRE 7360 -528 7360 -544
WIRE 5616 -512 5616 -576
WIRE 6992 -512 6992 -544
WIRE 7440 -512 7440 -544
WIRE 7568 -512 7568 -528
WIRE 7616 -512 7568 -512
WIRE 7680 -512 7616 -512
WIRE 5824 -496 5824 -576
WIRE 7568 -496 7568 -512
WIRE 7616 -496 7616 -512
WIRE 5904 -480 5904 -576
WIRE 6048 -480 6048 -576
WIRE 6880 -480 6880 -544
WIRE 6256 -464 6240 -464
WIRE 7088 -464 7088 -544
WIRE 6128 -448 6128 -576
WIRE 6128 -448 5872 -448
WIRE 7168 -448 7168 -544
WIRE 7312 -448 7312 -544
WIRE 5568 -432 5520 -432
WIRE 6096 -432 6096 -464
WIRE 6240 -432 6240 -464
WIRE 7520 -432 7504 -432
WIRE 5872 -416 5872 -448
WIRE 7392 -416 7392 -544
WIRE 7392 -416 7136 -416
WIRE 6832 -400 6784 -400
WIRE 7360 -400 7360 -432
WIRE 7504 -400 7504 -432
WIRE 7136 -384 7136 -416
WIRE 5616 -320 5616 -416
WIRE 5728 -320 5728 -480
WIRE 5824 -320 5824 -400
WIRE 5952 -320 5952 -464
WIRE 6096 -320 6096 -336
WIRE 6176 -320 6176 -480
WIRE 6304 -320 6304 -448
WIRE 6352 -320 6352 -464
WIRE 6880 -288 6880 -384
WIRE 6992 -288 6992 -448
WIRE 7088 -288 7088 -368
WIRE 7216 -288 7216 -432
WIRE 7360 -288 7360 -304
WIRE 7440 -288 7440 -448
WIRE 7568 -288 7568 -416
WIRE 7616 -288 7616 -432
WIRE 512 -256 480 -256
WIRE 624 -256 592 -256
WIRE 800 -240 784 -240
WIRE 896 -240 880 -240
WIRE 928 -240 912 -240
WIRE 1040 -240 1008 -240
WIRE 1296 -224 1264 -224
WIRE 1408 -224 1376 -224
WIRE 368 -144 304 -144
WIRE 480 -144 480 -256
WIRE 480 -144 448 -144
WIRE 528 -144 480 -144
WIRE 624 -128 624 -256
WIRE 624 -128 592 -128
WIRE 752 -128 624 -128
WIRE 896 -128 896 -240
WIRE 896 -128 832 -128
WIRE 912 -128 912 -240
WIRE 912 -128 896 -128
WIRE 944 -128 912 -128
WIRE 528 -112 496 -112
WIRE 1040 -112 1040 -240
WIRE 1040 -112 1008 -112
WIRE 1152 -112 1040 -112
WIRE 1264 -112 1264 -224
WIRE 1264 -112 1232 -112
WIRE 1312 -112 1264 -112
WIRE 1792 -112 1792 -128
WIRE 496 -96 496 -112
WIRE 944 -96 912 -96
WIRE 1408 -96 1408 -224
WIRE 1408 -96 1376 -96
WIRE 1760 -96 1408 -96
WIRE 6928 -96 6928 -112
WIRE 912 -80 912 -96
WIRE 1312 -80 1280 -80
WIRE 1856 -80 1824 -80
WIRE 1952 -80 1856 -80
WIRE 5616 -80 5616 -96
WIRE 6880 -80 6832 -80
WIRE 1280 -64 1280 -80
WIRE 1760 -64 1728 -64
WIRE 5568 -64 5520 -64
WIRE 1728 -32 1728 -64
WIRE 1856 -32 1856 -80
WIRE 1856 -32 1728 -32
WIRE 1792 -16 1792 -48
WIRE 7136 -16 7136 -112
WIRE 5824 0 5824 -96
WIRE 7296 0 7184 0
WIRE 7728 0 7488 0
WIRE 9216 0 9168 0
WIRE 496 16 480 16
WIRE 608 16 576 16
WIRE 656 16 640 16
WIRE 768 16 736 16
WIRE 5984 16 5872 16
WIRE 6416 16 6176 16
WIRE 1072 32 1040 32
WIRE 1184 32 1152 32
WIRE 6928 32 6928 0
WIRE 7264 32 7264 -112
WIRE 7408 32 7408 -112
WIRE 5616 48 5616 16
WIRE 5952 48 5952 -96
WIRE 6096 48 6096 -96
WIRE 6880 48 6832 48
WIRE 5568 64 5520 64
WIRE 7616 80 7616 -112
WIRE 160 96 160 80
WIRE 6304 96 6304 -96
WIRE 9216 96 9216 0
WIRE 9216 96 9168 96
WIRE 128 112 0 112
WIRE 224 128 192 128
WIRE 304 128 304 -144
WIRE 304 128 224 128
WIRE 480 128 304 128
WIRE 608 128 608 16
WIRE 608 128 560 128
WIRE 640 128 640 16
WIRE 640 128 608 128
WIRE 672 128 640 128
WIRE 128 144 96 144
WIRE 768 144 768 16
WIRE 768 144 736 144
WIRE 928 144 768 144
WIRE 1040 144 1040 32
WIRE 1040 144 1008 144
WIRE 1088 144 1040 144
WIRE 1792 144 1792 128
WIRE 672 160 640 160
WIRE 1184 160 1184 32
WIRE 1184 160 1152 160
WIRE 1760 160 1184 160
WIRE 6928 160 6928 128
WIRE 7040 160 6928 160
WIRE 7136 160 7136 80
WIRE 7136 160 7040 160
WIRE 7216 160 7216 48
WIRE 7216 160 7136 160
WIRE 7264 160 7264 128
WIRE 7296 160 7296 0
WIRE 7296 160 7264 160
WIRE 7360 160 7360 48
WIRE 7360 160 7296 160
WIRE 7408 160 7408 128
WIRE 7440 160 7408 160
WIRE 7488 160 7488 0
WIRE 7488 160 7440 160
WIRE 7568 160 7488 160
WIRE 96 176 96 144
WIRE 224 176 224 128
WIRE 224 176 96 176
WIRE 640 176 640 160
WIRE 1088 176 1056 176
WIRE 1856 176 1824 176
WIRE 1952 176 1856 176
WIRE 5616 176 5616 144
WIRE 5728 176 5616 176
WIRE 5824 176 5824 96
WIRE 5824 176 5728 176
WIRE 5904 176 5904 64
WIRE 5904 176 5824 176
WIRE 5952 176 5952 144
WIRE 5984 176 5984 16
WIRE 5984 176 5952 176
WIRE 6048 176 6048 64
WIRE 6048 176 5984 176
WIRE 6096 176 6096 144
WIRE 6128 176 6096 176
WIRE 6176 176 6176 16
WIRE 6176 176 6128 176
WIRE 6256 176 6176 176
WIRE 7264 176 7264 160
WIRE 7408 176 7408 160
WIRE 160 192 160 160
WIRE 1056 192 1056 176
WIRE 1760 192 1728 192
WIRE 5952 192 5952 176
WIRE 6096 192 6096 176
WIRE 7040 192 7040 160
WIRE 7488 192 7488 160
WIRE 7616 192 7616 176
WIRE 7664 192 7616 192
WIRE 7728 192 7664 192
WIRE 9216 192 9216 96
WIRE 9216 192 9168 192
WIRE 5728 208 5728 176
WIRE 6176 208 6176 176
WIRE 6304 208 6304 192
WIRE 6352 208 6304 208
WIRE 6416 208 6352 208
WIRE 7616 208 7616 192
WIRE 7664 208 7664 192
WIRE 1728 224 1728 192
WIRE 1856 224 1856 176
WIRE 1856 224 1728 224
WIRE 6304 224 6304 208
WIRE 6352 224 6352 208
WIRE 6928 224 6928 160
WIRE 1792 240 1792 208
WIRE 5616 240 5616 176
WIRE 7136 240 7136 160
WIRE 5824 256 5824 176
WIRE 7216 256 7216 160
WIRE 7360 256 7360 160
WIRE 5904 272 5904 176
WIRE 6048 272 6048 176
WIRE 7568 272 7552 272
WIRE 6256 288 6240 288
WIRE 7440 288 7440 160
WIRE 7440 288 7184 288
WIRE 9216 288 9216 192
WIRE 9216 288 9168 288
WIRE 0 304 0 112
WIRE 6128 304 6128 176
WIRE 6128 304 5872 304
WIRE 6880 304 6832 304
WIRE 7408 304 7408 272
WIRE 7552 304 7552 272
WIRE 5568 320 5520 320
WIRE 6096 320 6096 288
WIRE 6240 320 6240 288
WIRE 7184 320 7184 288
WIRE 5872 336 5872 304
WIRE 9216 384 9216 288
WIRE 9216 384 9168 384
WIRE 0 416 0 384
WIRE 6928 416 6928 320
WIRE 7040 416 7040 256
WIRE 7136 416 7136 336
WIRE 7264 416 7264 272
WIRE 7408 416 7408 400
WIRE 7488 416 7488 256
WIRE 7616 416 7616 288
WIRE 7664 416 7664 272
WIRE 5616 432 5616 336
WIRE 5728 432 5728 272
WIRE 5824 432 5824 352
WIRE 5952 432 5952 288
WIRE 6096 432 6096 416
WIRE 6176 432 6176 272
WIRE 6304 432 6304 304
WIRE 6352 432 6352 288
WIRE 9216 480 9216 384
WIRE 9216 480 9168 480
WIRE 1568 512 1456 512
WIRE 1680 512 1568 512
WIRE 384 576 384 528
WIRE 480 576 480 528
WIRE 576 576 576 528
WIRE 672 576 672 528
WIRE 1040 576 1040 544
WIRE 1168 576 1168 544
WIRE 1312 576 1312 544
WIRE 1568 576 1568 512
WIRE 9216 576 9216 480
WIRE 9216 576 9168 576
WIRE 784 592 784 528
WIRE 912 592 912 528
WIRE 1456 592 1456 512
WIRE 9216 672 9216 576
WIRE 9216 672 9168 672
WIRE 1568 688 1568 656
WIRE 1680 688 1568 688
WIRE 384 704 384 656
WIRE 480 704 480 656
WIRE 576 704 576 656
WIRE 672 704 672 656
WIRE 784 704 784 672
WIRE 912 704 912 672
WIRE 1040 704 1040 656
WIRE 1168 704 1168 656
WIRE 1312 704 1312 656
WIRE 1456 704 1456 672
WIRE 6912 704 6912 688
WIRE 1568 720 1568 688
WIRE 5600 720 5600 704
WIRE 6864 720 6816 720
WIRE 5552 736 5504 736
WIRE 10144 768 10048 768
WIRE 7120 784 7120 688
WIRE 5808 800 5808 704
WIRE 7280 800 7168 800
WIRE 7712 800 7472 800
WIRE 5968 816 5856 816
WIRE 6400 816 6160 816
WIRE 6912 832 6912 800
WIRE 7248 832 7248 688
WIRE 7392 832 7392 688
WIRE 1568 848 1568 800
WIRE 1664 848 1568 848
WIRE 5600 848 5600 816
WIRE 5936 848 5936 704
WIRE 6080 848 6080 704
WIRE 6864 848 6816 848
WIRE 5552 864 5504 864
WIRE 9360 864 9296 864
WIRE 9504 864 9440 864
WIRE 1568 880 1568 848
WIRE 7600 880 7600 688
WIRE 6288 896 6288 704
WIRE 9664 896 9632 896
WIRE 9792 896 9744 896
WIRE 6912 960 6912 928
WIRE 7024 960 6912 960
WIRE 7120 960 7120 880
WIRE 7120 960 7024 960
WIRE 7200 960 7200 848
WIRE 7200 960 7120 960
WIRE 7248 960 7248 928
WIRE 7280 960 7280 800
WIRE 7280 960 7248 960
WIRE 7344 960 7344 848
WIRE 7344 960 7280 960
WIRE 7392 960 7392 928
WIRE 7424 960 7392 960
WIRE 7472 960 7472 800
WIRE 7472 960 7424 960
WIRE 7552 960 7472 960
WIRE 5600 976 5600 944
WIRE 5712 976 5600 976
WIRE 5808 976 5808 896
WIRE 5808 976 5712 976
WIRE 5888 976 5888 864
WIRE 5888 976 5808 976
WIRE 5936 976 5936 944
WIRE 5968 976 5968 816
WIRE 5968 976 5936 976
WIRE 6032 976 6032 864
WIRE 6032 976 5968 976
WIRE 6080 976 6080 944
WIRE 6112 976 6080 976
WIRE 6160 976 6160 816
WIRE 6160 976 6112 976
WIRE 6240 976 6160 976
WIRE 7248 976 7248 960
WIRE 7392 976 7392 960
WIRE 9392 976 9392 960
WIRE 1568 992 1568 960
WIRE 1664 992 1568 992
WIRE 5936 992 5936 976
WIRE 6080 992 6080 976
WIRE 7024 992 7024 960
WIRE 7472 992 7472 960
WIRE 7600 992 7600 976
WIRE 7648 992 7600 992
WIRE 7712 992 7648 992
WIRE 9216 992 9216 672
WIRE 9296 992 9296 864
WIRE 9296 992 9216 992
WIRE 9360 992 9296 992
WIRE 5712 1008 5712 976
WIRE 6160 1008 6160 976
WIRE 6288 1008 6288 992
WIRE 6336 1008 6288 1008
WIRE 6400 1008 6336 1008
WIRE 7600 1008 7600 992
WIRE 7648 1008 7648 992
WIRE 9504 1008 9504 864
WIRE 9504 1008 9424 1008
WIRE 9536 1008 9504 1008
WIRE 9632 1008 9632 896
WIRE 9632 1008 9616 1008
WIRE 9680 1008 9632 1008
WIRE 9920 1008 9920 992
WIRE 6288 1024 6288 1008
WIRE 6336 1024 6336 1008
WIRE 6912 1024 6912 960
WIRE 9360 1024 9328 1024
WIRE 9792 1024 9792 896
WIRE 9792 1024 9744 1024
WIRE 9888 1024 9792 1024
WIRE 5600 1040 5600 976
WIRE 7120 1040 7120 960
WIRE 9680 1040 9632 1040
WIRE 9984 1040 9952 1040
WIRE 10048 1040 10048 768
WIRE 10048 1040 9984 1040
WIRE 10112 1040 10048 1040
WIRE 10224 1040 10192 1040
WIRE 10240 1040 10224 1040
WIRE 10352 1040 10304 1040
WIRE 1568 1056 1568 992
WIRE 5808 1056 5808 976
WIRE 7200 1056 7200 960
WIRE 7344 1056 7344 960
WIRE 9328 1056 9328 1024
WIRE 9392 1056 9392 1040
WIRE 9632 1056 9632 1040
WIRE 9888 1056 9856 1056
WIRE 5888 1072 5888 976
WIRE 6032 1072 6032 976
WIRE 7552 1072 7536 1072
WIRE 6240 1088 6224 1088
WIRE 7424 1088 7424 960
WIRE 7424 1088 7168 1088
WIRE 9856 1088 9856 1056
WIRE 9984 1088 9984 1040
WIRE 9984 1088 9856 1088
WIRE 6112 1104 6112 976
WIRE 6112 1104 5856 1104
WIRE 6864 1104 6816 1104
WIRE 7392 1104 7392 1072
WIRE 7536 1104 7536 1072
WIRE 9920 1104 9920 1072
WIRE 5552 1120 5504 1120
WIRE 6080 1120 6080 1088
WIRE 6224 1120 6224 1088
WIRE 7168 1120 7168 1088
WIRE 5856 1136 5856 1104
WIRE 1568 1184 1568 1136
WIRE 1664 1184 1568 1184
WIRE 10960 1200 10864 1200
WIRE 11072 1200 11040 1200
WIRE 6912 1216 6912 1120
WIRE 7024 1216 7024 1056
WIRE 7120 1216 7120 1136
WIRE 7248 1216 7248 1072
WIRE 7392 1216 7392 1200
WIRE 7472 1216 7472 1056
WIRE 7600 1216 7600 1088
WIRE 7648 1216 7648 1072
WIRE 5600 1232 5600 1136
WIRE 5712 1232 5712 1072
WIRE 5808 1232 5808 1152
WIRE 5936 1232 5936 1088
WIRE 6080 1232 6080 1216
WIRE 6160 1232 6160 1072
WIRE 6288 1232 6288 1104
WIRE 6336 1232 6336 1088
WIRE 10320 1248 10320 1232
WIRE 1568 1264 1568 1184
WIRE 10224 1264 10224 1040
WIRE 10288 1264 10224 1264
WIRE 10384 1280 10352 1280
WIRE 10480 1280 10384 1280
WIRE 10864 1280 10864 1200
WIRE 10864 1280 10560 1280
WIRE 10288 1296 10256 1296
WIRE 10928 1312 10928 1296
WIRE 10256 1328 10256 1296
WIRE 10384 1328 10384 1280
WIRE 10384 1328 10256 1328
WIRE 10864 1328 10864 1280
WIRE 10896 1328 10864 1328
WIRE 11264 1328 11264 1312
WIRE 10320 1344 10320 1312
WIRE 11072 1344 11072 1200
WIRE 11072 1344 10960 1344
WIRE 11232 1344 11072 1344
WIRE 10608 1360 10528 1360
WIRE 10768 1360 10688 1360
WIRE 10896 1360 10768 1360
WIRE 11328 1360 11296 1360
WIRE 11424 1360 11328 1360
WIRE 11232 1376 11200 1376
WIRE 1568 1392 1568 1344
WIRE 10928 1392 10928 1376
WIRE 6960 1408 6960 1392
WIRE 11200 1408 11200 1376
WIRE 11328 1408 11328 1360
WIRE 11328 1408 11200 1408
WIRE 5648 1424 5648 1408
WIRE 6912 1424 6864 1424
WIRE 11264 1424 11264 1392
WIRE 5600 1440 5552 1440
WIRE 10768 1472 10768 1360
WIRE 11424 1472 11424 1440
WIRE 11568 1472 11424 1472
WIRE 7168 1488 7168 1392
WIRE 5856 1504 5856 1408
WIRE 7328 1504 7216 1504
WIRE 7760 1504 7520 1504
WIRE 11424 1504 11424 1472
WIRE 6016 1520 5904 1520
WIRE 6448 1520 6208 1520
WIRE 6960 1536 6960 1504
WIRE 7296 1536 7296 1392
WIRE 7440 1536 7440 1392
WIRE 5648 1552 5648 1520
WIRE 5984 1552 5984 1408
WIRE 6128 1552 6128 1408
WIRE 6912 1552 6864 1552
WIRE 5600 1568 5552 1568
WIRE 7648 1584 7648 1392
WIRE 10768 1584 10768 1552
WIRE 6336 1600 6336 1408
WIRE 6960 1664 6960 1632
WIRE 7072 1664 6960 1664
WIRE 7168 1664 7168 1584
WIRE 7168 1664 7072 1664
WIRE 7248 1664 7248 1552
WIRE 7248 1664 7168 1664
WIRE 7296 1664 7296 1632
WIRE 7328 1664 7328 1504
WIRE 7328 1664 7296 1664
WIRE 7392 1664 7392 1552
WIRE 7392 1664 7328 1664
WIRE 7440 1664 7440 1632
WIRE 7472 1664 7440 1664
WIRE 7520 1664 7520 1504
WIRE 7520 1664 7472 1664
WIRE 7600 1664 7520 1664
WIRE 5648 1680 5648 1648
WIRE 5760 1680 5648 1680
WIRE 5856 1680 5856 1600
WIRE 5856 1680 5760 1680
WIRE 5936 1680 5936 1568
WIRE 5936 1680 5856 1680
WIRE 5984 1680 5984 1648
WIRE 6016 1680 6016 1520
WIRE 6016 1680 5984 1680
WIRE 6080 1680 6080 1568
WIRE 6080 1680 6016 1680
WIRE 6128 1680 6128 1648
WIRE 6160 1680 6128 1680
WIRE 6208 1680 6208 1520
WIRE 6208 1680 6160 1680
WIRE 6288 1680 6208 1680
WIRE 7296 1680 7296 1664
WIRE 7440 1680 7440 1664
WIRE 5984 1696 5984 1680
WIRE 6128 1696 6128 1680
WIRE 7072 1696 7072 1664
WIRE 7520 1696 7520 1664
WIRE 7648 1696 7648 1680
WIRE 7696 1696 7648 1696
WIRE 7760 1696 7696 1696
WIRE 5760 1712 5760 1680
WIRE 6208 1712 6208 1680
WIRE 6336 1712 6336 1696
