Version 4
SHEET 1 9068 3664
WIRE -1952 -368 -1952 -400
WIRE -1568 -368 -1952 -368
WIRE -1952 -144 -1952 -368
WIRE -1952 -32 -1952 -64
WIRE -3616 32 -3616 -80
WIRE -3552 32 -3616 32
WIRE -3440 32 -3440 -80
WIRE -3440 32 -3472 32
WIRE -3408 32 -3440 32
WIRE -3280 32 -3280 -64
WIRE -3280 32 -3328 32
WIRE -3248 32 -3280 32
WIRE -3136 32 -3136 -64
WIRE -3136 32 -3168 32
WIRE -3024 32 -3136 32
WIRE -2896 32 -2944 32
WIRE -3888 48 -3888 -64
WIRE -3824 48 -3888 48
WIRE -3760 48 -3760 -64
WIRE -3696 48 -3760 48
WIRE -3616 96 -3616 32
WIRE -4016 112 -4016 -64
WIRE -3888 112 -3888 48
WIRE -3760 112 -3760 48
WIRE -3616 208 -3616 176
WIRE -4016 224 -4016 192
WIRE -3888 224 -3888 192
WIRE -3760 224 -3760 192
WIRE -2496 336 -2496 320
WIRE -2368 336 -2368 320
WIRE -2256 336 -2256 320
WIRE -2128 336 -2128 320
WIRE -2016 336 -2016 320
WIRE -1920 336 -1920 320
WIRE -1824 336 -1824 320
WIRE -1728 336 -1728 320
WIRE -1456 336 -1456 320
WIRE -1328 336 -1328 320
WIRE -2496 432 -2496 416
WIRE -2368 432 -2368 416
WIRE -2256 432 -2256 416
WIRE -2128 432 -2128 416
WIRE -2016 432 -2016 416
WIRE -1920 432 -1920 416
WIRE -1824 432 -1824 416
WIRE -1728 432 -1728 416
WIRE -1456 432 -1456 416
WIRE -1328 432 -1328 416
WIRE 288 656 80 656
WIRE 416 656 416 640
WIRE 416 656 288 656
WIRE 544 656 416 656
WIRE 80 672 80 656
WIRE 96 672 80 672
WIRE -640 688 -848 688
WIRE -512 688 -512 672
WIRE -512 688 -640 688
WIRE -384 688 -512 688
WIRE 32 688 -16 688
WIRE -848 704 -848 688
WIRE -832 704 -848 704
WIRE 288 704 288 656
WIRE 288 704 240 704
WIRE -896 720 -944 720
WIRE 96 720 96 672
WIRE 96 720 80 720
WIRE -640 736 -640 688
WIRE -640 736 -688 736
WIRE -832 752 -832 704
WIRE -832 752 -848 752
WIRE 288 752 288 704
WIRE 448 768 336 768
WIRE -640 784 -640 736
WIRE 544 784 544 656
WIRE 560 784 544 784
WIRE -480 800 -592 800
WIRE 80 800 80 768
WIRE 96 800 80 800
WIRE 240 800 240 704
WIRE 288 800 240 800
WIRE 416 800 416 656
WIRE 432 800 416 800
WIRE 544 800 544 784
WIRE -384 816 -384 688
WIRE -368 816 -384 816
WIRE 32 816 -16 816
WIRE -848 832 -848 800
WIRE -832 832 -848 832
WIRE -688 832 -688 736
WIRE -640 832 -688 832
WIRE -512 832 -512 688
WIRE -496 832 -512 832
WIRE -384 832 -384 816
WIRE -896 848 -944 848
WIRE 96 848 96 800
WIRE 96 848 80 848
WIRE 432 848 432 800
WIRE 432 848 416 848
WIRE 560 848 560 784
WIRE 560 848 544 848
WIRE -832 880 -832 832
WIRE -832 880 -848 880
WIRE -496 880 -496 832
WIRE -496 880 -512 880
WIRE -368 880 -368 816
WIRE -368 880 -384 880
WIRE 80 928 80 896
WIRE 192 928 80 928
WIRE 288 928 288 848
WIRE 288 928 192 928
WIRE 368 928 368 816
WIRE 368 928 288 928
WIRE 416 928 416 896
WIRE 448 928 448 768
WIRE 448 928 416 928
WIRE 496 928 496 816
WIRE 496 928 448 928
WIRE 544 928 544 896
WIRE 576 928 544 928
WIRE 624 928 576 928
WIRE 688 928 624 928
WIRE 416 944 416 928
WIRE 544 944 544 928
WIRE -848 960 -848 928
WIRE -736 960 -848 960
WIRE -640 960 -640 880
WIRE -640 960 -736 960
WIRE -560 960 -560 848
WIRE -560 960 -640 960
WIRE -512 960 -512 928
WIRE -480 960 -480 800
WIRE -480 960 -512 960
WIRE -432 960 -432 848
WIRE -432 960 -480 960
WIRE -384 960 -384 928
WIRE -352 960 -384 960
WIRE -304 960 -352 960
WIRE -240 960 -304 960
WIRE 192 960 192 928
WIRE 624 960 624 928
WIRE -512 976 -512 960
WIRE -384 976 -384 960
WIRE -736 992 -736 960
WIRE -304 992 -304 960
WIRE 80 992 80 928
WIRE 432 992 416 992
WIRE 560 992 544 992
WIRE 288 1008 288 928
WIRE -848 1024 -848 960
WIRE -496 1024 -512 1024
WIRE -368 1024 -384 1024
WIRE 288 1024 288 1008
WIRE 368 1024 368 928
WIRE 496 1024 496 928
WIRE -640 1040 -640 960
WIRE 96 1040 80 1040
WIRE 560 1040 560 992
WIRE 560 1040 544 1040
WIRE -640 1056 -640 1040
WIRE -560 1056 -560 960
WIRE -432 1056 -432 960
WIRE 288 1056 272 1056
WIRE 576 1056 576 928
WIRE 576 1056 336 1056
WIRE -832 1072 -848 1072
WIRE -368 1072 -368 1024
WIRE -368 1072 -384 1072
WIRE 32 1072 -16 1072
WIRE 416 1072 416 1040
WIRE 432 1072 432 992
WIRE 432 1072 416 1072
WIRE 544 1072 544 1040
WIRE -640 1088 -656 1088
WIRE -352 1088 -352 960
WIRE -352 1088 -592 1088
WIRE 336 1088 336 1056
WIRE -896 1104 -944 1104
WIRE -512 1104 -512 1072
WIRE -496 1104 -496 1024
WIRE -496 1104 -512 1104
WIRE -384 1104 -384 1072
WIRE -592 1120 -592 1088
WIRE 80 1120 80 1088
WIRE 96 1120 96 1040
WIRE 96 1120 80 1120
WIRE 272 1120 272 1056
WIRE 288 1120 288 1104
WIRE 288 1120 272 1120
WIRE 560 1120 544 1120
WIRE -848 1152 -848 1120
WIRE -832 1152 -832 1072
WIRE -832 1152 -848 1152
WIRE -656 1152 -656 1088
WIRE -640 1152 -640 1136
