Version 4
SHEET 1 7532 2276
WIRE 5152 -768 5152 -784
WIRE 3760 -752 3760 -768
WIRE 5104 -752 5056 -752
WIRE 3712 -736 3664 -736
WIRE 5360 -688 5360 -784
WIRE 3968 -672 3968 -768
WIRE 5520 -672 5408 -672
WIRE 5952 -672 5712 -672
WIRE 4128 -656 4016 -656
WIRE 4560 -656 4320 -656
WIRE 5152 -640 5152 -672
WIRE 5488 -640 5488 -784
WIRE 5632 -640 5632 -784
WIRE 3760 -624 3760 -656
WIRE 4096 -624 4096 -768
WIRE 4240 -624 4240 -768
WIRE 5104 -624 5056 -624
WIRE 3712 -608 3664 -608
WIRE 5840 -592 5840 -784
WIRE 4448 -576 4448 -768
WIRE 5152 -512 5152 -544
WIRE 5264 -512 5152 -512
WIRE 5360 -512 5360 -592
WIRE 5360 -512 5264 -512
WIRE 5440 -512 5440 -624
WIRE 5440 -512 5360 -512
WIRE 5488 -512 5488 -544
WIRE 5520 -512 5520 -672
WIRE 5520 -512 5488 -512
WIRE 5584 -512 5584 -624
WIRE 5584 -512 5520 -512
WIRE 5632 -512 5632 -544
WIRE 5664 -512 5632 -512
WIRE 5712 -512 5712 -672
WIRE 5712 -512 5664 -512
WIRE 5792 -512 5712 -512
WIRE 3760 -496 3760 -528
WIRE 3872 -496 3760 -496
WIRE 3968 -496 3968 -576
WIRE 3968 -496 3872 -496
WIRE 4048 -496 4048 -608
WIRE 4048 -496 3968 -496
WIRE 4096 -496 4096 -528
WIRE 4128 -496 4128 -656
WIRE 4128 -496 4096 -496
WIRE 4192 -496 4192 -608
WIRE 4192 -496 4128 -496
WIRE 4240 -496 4240 -528
WIRE 4272 -496 4240 -496
WIRE 4320 -496 4320 -656
WIRE 4320 -496 4272 -496
WIRE 4400 -496 4320 -496
WIRE 5488 -496 5488 -512
WIRE 5632 -496 5632 -512
WIRE 1280 -480 1248 -480
WIRE 1392 -480 1360 -480
WIRE 4096 -480 4096 -496
WIRE 4240 -480 4240 -496
WIRE 5264 -480 5264 -512
WIRE 5712 -480 5712 -512
WIRE 5840 -480 5840 -496
WIRE 5888 -480 5840 -480
WIRE 5952 -480 5888 -480
WIRE 1568 -464 1552 -464
WIRE 1664 -464 1648 -464
WIRE 1696 -464 1680 -464
WIRE 1808 -464 1776 -464
WIRE 3872 -464 3872 -496
WIRE 4320 -464 4320 -496
WIRE 4448 -464 4448 -480
WIRE 4496 -464 4448 -464
WIRE 4560 -464 4496 -464
WIRE 5840 -464 5840 -480
WIRE 5888 -464 5888 -480
WIRE 2064 -448 2032 -448
WIRE 2176 -448 2144 -448
WIRE 4448 -448 4448 -464
WIRE 4496 -448 4496 -464
WIRE 5152 -448 5152 -512
WIRE 3760 -432 3760 -496
WIRE 5360 -432 5360 -512
WIRE 3968 -416 3968 -496
WIRE 5440 -416 5440 -512
WIRE 5584 -416 5584 -512
WIRE 4048 -400 4048 -496
WIRE 4192 -400 4192 -496
WIRE 5792 -400 5776 -400
WIRE 4400 -384 4384 -384
WIRE 5664 -384 5664 -512
WIRE 5664 -384 5408 -384
WIRE 1136 -368 1072 -368
WIRE 1248 -368 1248 -480
WIRE 1248 -368 1216 -368
WIRE 1296 -368 1248 -368
WIRE 4272 -368 4272 -496
WIRE 4272 -368 4016 -368
WIRE 5104 -368 5056 -368
WIRE 5632 -368 5632 -400
WIRE 5776 -368 5776 -400
WIRE 1392 -352 1392 -480
WIRE 1392 -352 1360 -352
WIRE 1520 -352 1392 -352
WIRE 1664 -352 1664 -464
WIRE 1664 -352 1600 -352
WIRE 1680 -352 1680 -464
WIRE 1680 -352 1664 -352
WIRE 1712 -352 1680 -352
WIRE 3712 -352 3664 -352
WIRE 4240 -352 4240 -384
WIRE 4384 -352 4384 -384
WIRE 5408 -352 5408 -384
WIRE 1296 -336 1264 -336
WIRE 1808 -336 1808 -464
WIRE 1808 -336 1776 -336
WIRE 1920 -336 1808 -336
WIRE 2032 -336 2032 -448
WIRE 2032 -336 2000 -336
WIRE 2080 -336 2032 -336
WIRE 2560 -336 2560 -352
WIRE 4016 -336 4016 -368
WIRE 1264 -320 1264 -336
WIRE 1712 -320 1680 -320
WIRE 2176 -320 2176 -448
WIRE 2176 -320 2144 -320
WIRE 2528 -320 2176 -320
WIRE 1680 -304 1680 -320
WIRE 2080 -304 2048 -304
WIRE 2624 -304 2592 -304
WIRE 2720 -304 2624 -304
WIRE 2048 -288 2048 -304
WIRE 2528 -288 2496 -288
WIRE 2496 -256 2496 -288
WIRE 2624 -256 2624 -304
WIRE 2624 -256 2496 -256
WIRE 5152 -256 5152 -352
WIRE 5264 -256 5264 -416
WIRE 5360 -256 5360 -336
WIRE 5488 -256 5488 -400
WIRE 5632 -256 5632 -272
WIRE 5712 -256 5712 -416
WIRE 5840 -256 5840 -384
WIRE 5888 -256 5888 -400
WIRE 2560 -240 2560 -272
WIRE 3760 -240 3760 -336
WIRE 3872 -240 3872 -400
WIRE 3968 -240 3968 -320
WIRE 4096 -240 4096 -384
WIRE 4240 -240 4240 -256
WIRE 4320 -240 4320 -400
WIRE 4448 -240 4448 -368
WIRE 4496 -240 4496 -384
WIRE 1264 -208 1248 -208
WIRE 1376 -208 1344 -208
WIRE 1424 -208 1408 -208
WIRE 1536 -208 1504 -208
WIRE 1840 -192 1808 -192
WIRE 1952 -192 1920 -192
WIRE 928 -128 928 -144
WIRE 896 -112 768 -112
WIRE 992 -96 960 -96
WIRE 1072 -96 1072 -368
WIRE 1072 -96 992 -96
WIRE 1248 -96 1072 -96
WIRE 1376 -96 1376 -208
WIRE 1376 -96 1328 -96
WIRE 1408 -96 1408 -208
WIRE 1408 -96 1376 -96
WIRE 1440 -96 1408 -96
WIRE 896 -80 864 -80
WIRE 1536 -80 1536 -208
WIRE 1536 -80 1504 -80
WIRE 1696 -80 1536 -80
WIRE 1808 -80 1808 -192
WIRE 1808 -80 1776 -80
WIRE 1856 -80 1808 -80
WIRE 2560 -80 2560 -96
WIRE 1440 -64 1408 -64
WIRE 1952 -64 1952 -192
WIRE 1952 -64 1920 -64
WIRE 2528 -64 1952 -64
WIRE 5200 -64 5200 -80
WIRE 864 -48 864 -80
WIRE 992 -48 992 -96
WIRE 992 -48 864 -48
WIRE 1408 -48 1408 -64
WIRE 1856 -48 1824 -48
WIRE 2624 -48 2592 -48
WIRE 2720 -48 2624 -48
WIRE 3808 -48 3808 -64
WIRE 5152 -48 5104 -48
WIRE 928 -32 928 -64
WIRE 1824 -32 1824 -48
WIRE 2528 -32 2496 -32
WIRE 3760 -32 3712 -32
WIRE 2496 0 2496 -32
WIRE 2624 0 2624 -48
WIRE 2624 0 2496 0
WIRE 2560 16 2560 -16
WIRE 5408 16 5408 -80
WIRE 4016 32 4016 -64
WIRE 5568 32 5456 32
WIRE 6000 32 5760 32
WIRE 4176 48 4064 48
WIRE 4608 48 4368 48
WIRE 5200 64 5200 32
WIRE 5536 64 5536 -80
WIRE 5680 64 5680 -80
WIRE 768 80 768 -112
WIRE 3808 80 3808 48
WIRE 4144 80 4144 -64
WIRE 4288 80 4288 -64
WIRE 5152 80 5104 80
WIRE 3760 96 3712 96
WIRE 5888 112 5888 -80
WIRE 4496 128 4496 -64
WIRE 5200 192 5200 160
WIRE 5312 192 5200 192
WIRE 5408 192 5408 112
WIRE 5408 192 5312 192
WIRE 5488 192 5488 80
WIRE 5488 192 5408 192
WIRE 5536 192 5536 160
WIRE 5568 192 5568 32
WIRE 5568 192 5536 192
WIRE 5632 192 5632 80
WIRE 5632 192 5568 192
WIRE 5680 192 5680 160
WIRE 5712 192 5680 192
WIRE 5760 192 5760 32
WIRE 5760 192 5712 192
WIRE 5840 192 5760 192
WIRE 768 208 768 160
WIRE 3808 208 3808 176
WIRE 3920 208 3808 208
WIRE 4016 208 4016 128
WIRE 4016 208 3920 208
WIRE 4096 208 4096 96
WIRE 4096 208 4016 208
WIRE 4144 208 4144 176
WIRE 4176 208 4176 48
WIRE 4176 208 4144 208
WIRE 4240 208 4240 96
WIRE 4240 208 4176 208
WIRE 4288 208 4288 176
WIRE 4320 208 4288 208
WIRE 4368 208 4368 48
WIRE 4368 208 4320 208
WIRE 4448 208 4368 208
WIRE 5536 208 5536 192
WIRE 5680 208 5680 192
WIRE 4144 224 4144 208
WIRE 4288 224 4288 208
WIRE 5312 224 5312 192
WIRE 5760 224 5760 192
WIRE 5888 224 5888 208
WIRE 5936 224 5888 224
WIRE 6000 224 5936 224
WIRE 3920 240 3920 208
WIRE 4368 240 4368 208
WIRE 4496 240 4496 224
WIRE 4544 240 4496 240
WIRE 4608 240 4544 240
WIRE 5888 240 5888 224
WIRE 5936 240 5936 224
WIRE 4496 256 4496 240
WIRE 4544 256 4544 240
WIRE 5200 256 5200 192
WIRE 3808 272 3808 208
WIRE 5408 272 5408 192
WIRE 4016 288 4016 208
WIRE 5488 288 5488 192
WIRE 5632 288 5632 192
WIRE 4096 304 4096 208
WIRE 4240 304 4240 208
WIRE 5840 304 5824 304
WIRE 4448 320 4432 320
WIRE 5712 320 5712 192
WIRE 5712 320 5456 320
WIRE 4320 336 4320 208
WIRE 4320 336 4064 336
WIRE 5152 336 5104 336
WIRE 5680 336 5680 304
WIRE 5824 336 5824 304
WIRE 1152 352 1152 304
WIRE 1248 352 1248 304
WIRE 1344 352 1344 304
WIRE 1440 352 1440 304
WIRE 1808 352 1808 320
WIRE 1936 352 1936 320
WIRE 3760 352 3712 352
WIRE 4288 352 4288 320
WIRE 4432 352 4432 320
WIRE 5456 352 5456 320
WIRE 1552 368 1552 304
WIRE 1680 368 1680 304
WIRE 4064 368 4064 336
WIRE 5200 448 5200 352
WIRE 5312 448 5312 288
WIRE 5408 448 5408 368
WIRE 5536 448 5536 304
WIRE 5680 448 5680 432
WIRE 5760 448 5760 288
WIRE 5888 448 5888 320
WIRE 5936 448 5936 304
WIRE 3808 464 3808 368
WIRE 3920 464 3920 304
WIRE 4016 464 4016 384
WIRE 4144 464 4144 320
WIRE 4288 464 4288 448
WIRE 4368 464 4368 304
WIRE 4496 464 4496 336
WIRE 4544 464 4544 320
WIRE 1152 480 1152 432
WIRE 1248 480 1248 432
WIRE 1344 480 1344 432
WIRE 1440 480 1440 432
WIRE 1552 480 1552 448
WIRE 1680 480 1680 448
WIRE 1808 480 1808 432
WIRE 1936 480 1936 432
WIRE 5184 736 5184 720
WIRE 3792 752 3792 736
WIRE 5136 752 5088 752
WIRE 3744 768 3696 768
WIRE 2432 816 2352 816
WIRE 2544 816 2432 816
WIRE 5392 816 5392 720
WIRE 4000 832 4000 736
WIRE 5552 832 5440 832
WIRE 5984 832 5744 832
WIRE 4160 848 4048 848
WIRE 4592 848 4352 848
WIRE 5184 864 5184 832
WIRE 5520 864 5520 720
WIRE 5664 864 5664 720
WIRE 2432 880 2432 816
WIRE 3792 880 3792 848
WIRE 4128 880 4128 736
WIRE 4272 880 4272 736
WIRE 5136 880 5088 880
WIRE 2352 896 2352 816
WIRE 3744 896 3696 896
WIRE 5872 912 5872 720
WIRE 4480 928 4480 736
WIRE 2432 992 2432 960
WIRE 2544 992 2432 992
WIRE 5184 992 5184 960
WIRE 5296 992 5184 992
WIRE 5392 992 5392 912
WIRE 5392 992 5296 992
WIRE 5472 992 5472 880
WIRE 5472 992 5392 992
WIRE 5520 992 5520 960
WIRE 5552 992 5552 832
WIRE 5552 992 5520 992
WIRE 5616 992 5616 880
WIRE 5616 992 5552 992
WIRE 5664 992 5664 960
WIRE 5696 992 5664 992
WIRE 5744 992 5744 832
WIRE 5744 992 5696 992
WIRE 5824 992 5744 992
WIRE 2352 1008 2352 976
WIRE 3792 1008 3792 976
WIRE 3904 1008 3792 1008
WIRE 4000 1008 4000 928
WIRE 4000 1008 3904 1008
WIRE 4080 1008 4080 896
WIRE 4080 1008 4000 1008
WIRE 4128 1008 4128 976
WIRE 4160 1008 4160 848
WIRE 4160 1008 4128 1008
WIRE 4224 1008 4224 896
WIRE 4224 1008 4160 1008
WIRE 4272 1008 4272 976
WIRE 4304 1008 4272 1008
WIRE 4352 1008 4352 848
WIRE 4352 1008 4304 1008
